input_length,num_special_chars,num_digits,contains_sql_keyword,contains_html_tag,param_type,is_malicious,anomaly_iforest,anomaly_ocsvm
113,8,3,0,0,1,0,0,0
9,5,1,0,0,1,0,0,0
123,5,0,0,0,0,1,0,0
37,3,1,0,0,0,0,0,0
122,0,5,0,1,0,0,0,0
69,9,3,0,0,1,0,0,0
150,7,5,1,0,2,0,1,1
181,1,3,1,0,0,0,0,0
15,0,4,0,0,0,0,0,0
89,1,3,1,0,0,0,0,0
30,0,7,0,0,0,0,0,1
67,0,2,1,0,0,0,1,0
90,8,5,0,0,0,0,0,0
63,0,0,0,1,1,0,1,0
31,3,7,0,0,0,0,0,0
181,9,4,0,0,0,0,0,0
165,5,2,0,0,2,1,0,0
102,6,1,0,0,0,0,0,0
109,1,7,0,0,0,0,0,0
103,5,5,0,0,0,0,0,0
133,6,6,0,0,0,1,0,0
153,9,6,0,0,0,1,0,0
59,9,0,0,1,1,0,1,1
10,1,3,0,1,0,0,0,1
99,1,0,0,1,0,0,1,0
137,9,6,0,0,0,0,0,0
106,6,1,0,0,0,0,0,0
7,0,4,1,0,1,1,1,1
185,7,4,0,0,1,0,0,0
27,2,5,0,0,0,0,0,0
57,5,4,0,0,1,0,0,0
169,8,5,0,0,0,0,0,0
87,5,7,0,0,2,0,0,0
149,8,5,0,0,0,0,0,0
89,6,7,0,0,2,1,0,0
82,8,5,0,0,1,1,0,0
114,1,6,0,0,0,0,0,0
5,7,6,0,0,0,0,0,0
55,7,3,1,0,2,0,1,1
177,1,7,0,0,1,0,0,0
8,3,2,0,0,0,0,0,0
194,6,7,0,0,1,0,0,0
197,3,5,0,0,0,1,0,0
117,3,5,0,0,0,0,0,0
36,5,2,0,1,0,0,0,0
38,9,0,0,0,0,0,0,1
96,5,5,0,0,1,0,0,0
99,9,3,0,0,0,0,0,0
76,2,4,0,1,1,0,1,0
43,8,4,0,0,0,0,0,0
158,9,1,0,0,0,0,0,0
166,1,1,0,0,0,0,0,0
186,5,4,0,1,0,0,0,0
122,6,4,0,0,0,0,0,0
7,8,6,0,0,0,0,0,0
127,2,3,1,0,0,0,0,0
54,9,2,0,0,0,0,0,0
16,2,1,0,0,0,0,0,0
197,6,6,0,0,0,1,0,0
58,3,6,1,0,1,0,1,0
137,7,2,0,0,2,0,0,0
61,6,6,1,0,0,1,0,0
149,4,7,1,1,0,0,1,1
116,6,3,0,0,0,0,0,0
51,2,4,1,0,2,0,1,0
155,1,5,0,0,0,1,0,0
89,5,2,0,0,0,1,0,0
146,1,4,0,0,0,0,0,0
70,2,4,0,0,0,0,0,0
79,5,0,0,0,0,0,0,0
183,4,7,0,0,1,1,0,0
107,7,2,1,0,0,1,0,0
170,8,6,0,0,0,0,0,0
196,2,5,0,0,0,0,0,0
42,9,2,1,1,0,0,1,1
54,2,6,1,0,2,0,1,1
102,2,4,1,1,0,0,1,0
86,5,5,0,0,1,0,0,0
34,0,6,1,1,0,0,1,1
83,6,3,0,0,0,0,0,0
95,0,6,0,0,2,1,0,0
183,4,0,0,0,0,0,0,0
195,9,7,0,0,1,0,0,1
56,7,4,0,0,0,0,0,0
170,3,6,0,0,1,1,0,0
83,4,7,0,0,0,0,0,0
34,3,1,0,0,0,0,0,0
110,3,1,0,0,1,0,0,0
55,7,7,0,0,2,0,0,0
85,1,7,0,0,2,0,0,0
137,0,0,0,0,1,0,0,0
33,2,3,0,0,1,1,0,0
136,8,4,0,0,0,0,0,0
142,3,2,1,0,0,0,0,0
188,9,0,0,0,0,0,0,1
149,4,3,0,0,0,0,0,0
78,1,7,0,0,0,0,0,0
21,3,2,0,0,0,0,0,0
88,1,7,0,0,0,0,0,0
73,1,7,0,0,0,0,0,0
38,3,1,0,0,0,0,0,0
10,5,1,0,0,0,0,0,0
57,6,2,0,0,0,0,0,0
198,9,0,0,0,1,1,0,1
130,2,1,0,0,1,0,0,0
47,2,4,0,0,0,0,0,0
119,9,7,0,0,0,0,0,0
115,5,5,0,0,0,0,0,0
155,2,6,1,0,0,0,0,0
187,1,2,1,1,0,0,1,1
84,7,2,0,0,0,0,0,0
99,4,1,0,1,0,0,0,0
122,0,0,0,0,0,0,0,0
148,2,7,0,0,2,0,0,0
12,9,4,0,0,2,0,1,1
136,7,0,1,0,0,0,0,0
108,3,3,1,0,0,0,0,0
136,6,3,0,0,0,0,0,0
188,9,5,0,0,0,0,0,0
29,1,1,0,1,2,0,1,1
199,6,1,0,0,0,0,0,0
100,4,1,0,0,1,0,0,0
199,4,5,0,0,0,0,0,0
159,5,3,0,0,2,0,0,0
97,8,0,0,0,0,1,0,0
164,5,5,0,0,1,0,0,0
182,7,5,1,1,0,0,1,1
65,6,0,0,0,0,0,0,0
126,8,1,0,0,0,0,0,0
55,3,4,0,0,0,0,0,0
151,1,0,0,0,2,0,0,1
25,6,3,0,0,2,0,0,0
9,5,2,0,0,1,0,0,0
96,0,7,0,0,0,0,0,0
174,8,2,0,0,1,0,0,0
65,8,6,1,0,0,0,0,1
26,1,6,0,0,0,0,0,0
153,2,5,0,0,0,0,0,0
74,4,7,0,0,0,0,0,0
5,4,2,0,0,0,0,0,0
137,0,4,0,0,0,0,0,0
16,7,1,0,0,0,0,0,0
94,7,3,0,0,1,0,0,0
50,3,6,0,0,0,0,0,0
38,6,4,1,0,0,0,0,0
181,9,3,0,0,0,0,0,0
82,2,3,0,0,0,0,0,0
49,5,1,0,0,0,0,0,0
159,9,7,0,0,0,0,0,1
77,9,5,0,0,0,0,0,0
30,8,2,0,1,0,0,0,0
51,0,1,0,0,0,0,0,0
125,4,4,0,0,1,0,0,0
60,3,5,0,0,0,0,0,0
98,7,4,0,0,0,0,0,0
111,0,5,0,1,1,0,1,0
67,8,7,0,0,0,1,0,0
52,5,6,0,1,0,0,0,0
65,3,4,1,1,1,0,1,1
85,8,1,0,1,0,0,0,0
30,4,5,0,0,0,1,0,0
40,4,5,0,0,0,0,0,0
5,4,3,0,0,0,0,0,0
12,0,3,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0
103,7,4,0,0,0,0,0,0
184,7,3,0,0,0,0,0,0
51,5,0,0,0,0,0,0,0
131,3,6,0,0,0,0,0,0
60,1,6,0,0,0,1,0,0
18,1,3,0,0,0,0,0,0
32,8,4,0,0,0,1,0,0
82,4,5,0,0,2,0,0,0
134,3,2,0,0,0,0,0,0
113,9,7,0,0,0,0,0,0
158,0,4,0,1,0,0,0,0
18,6,7,0,0,0,0,0,0
191,2,1,0,0,2,0,0,1
60,5,6,0,0,0,0,0,0
119,4,3,1,0,2,0,1,0
11,4,3,0,0,0,0,0,0
7,4,7,0,0,1,0,0,0
115,0,5,0,0,0,0,0,0
155,0,7,0,0,1,0,0,0
111,2,1,0,0,0,1,0,0
22,9,5,0,0,0,0,0,0
42,3,1,1,1,0,0,1,1
119,4,2,0,1,0,0,0,0
19,1,6,0,0,2,0,0,1
196,7,3,0,0,0,1,0,0
123,1,3,0,0,0,0,0,0
32,8,2,0,0,1,0,0,0
43,1,0,0,0,0,0,0,0
189,8,6,0,1,2,0,1,1
21,6,5,0,0,1,1,0,0
90,7,2,0,0,0,0,0,0
130,1,5,0,0,1,0,0,0
48,6,7,0,1,0,0,0,0
29,5,4,1,0,0,0,0,0
149,3,3,0,0,0,0,0,0
17,6,5,1,0,0,0,0,0
29,3,1,0,0,1,0,0,0
72,1,5,0,0,2,0,0,0
142,9,4,0,1,0,0,0,0
71,6,6,0,0,0,0,0,0
113,7,3,0,0,2,0,0,0
150,1,7,0,0,0,1,0,0
115,4,2,0,0,0,0,0,0
115,0,7,0,0,0,0,0,0
38,6,4,0,0,2,0,0,0
115,7,3,0,0,0,0,0,0
12,5,5,1,0,1,0,1,0
172,4,6,0,0,1,0,0,0
117,5,0,0,0,0,0,0,0
87,1,6,0,1,0,0,0,0
46,0,0,0,0,1,0,0,0
173,6,1,0,0,0,0,0,0
105,6,6,0,0,1,1,0,0
10,9,3,0,0,2,0,1,1
184,9,0,0,0,0,0,0,1
30,1,2,0,0,1,0,0,0
68,1,3,0,0,1,0,0,0
191,0,2,1,0,1,0,1,1
188,9,6,0,0,0,0,0,0
63,7,2,0,0,0,0,0,0
113,7,0,0,1,0,0,0,0
125,0,3,0,0,0,0,0,0
37,7,5,1,0,0,0,0,0
185,8,4,0,1,1,0,1,0
154,3,0,0,1,0,0,0,0
